,Rank,Song Name,Artist,Duration,Album,Year,Lyrics
203,204,One and Only,Adele,348,21,,
204,205,Still Loving You,Scorpions,385,Love at First Sting,,
205,206,Rehab,Rihanna,294,Good Girl Gone Bad,,
206,207,Michelle,The Beatles,159,Rubber Soul,,
207,208,Suspicious Minds,Elvis Presley,273,Elvis 75,,
208,209,Playground Love,Air,216,Playground Love,,
209,210,Wrecking Ball,Miley Cyrus,223,Wrecking Ball,,
210,211,Thinking of You,Katy Perry,246,One of the Boys,,
211,212,More Than Words,Extreme,334,Extreme II: Pornograffitti,,
212,213,Lovesong,Adele,0,21,,
213,214,"Holland, 1945",Neutral Milk Hotel,192,In the Aeroplane Over the Sea,,
214,215,When I Was Your Man,Bruno Mars,213,Unorthodox Jukebox,,
215,216,Look After You,The Fray,295,How to Save a Life,,
216,217,All My Loving,The Beatles,128,With The Beatles,,
217,218,Golden Slumbers,The Beatles,92,Abbey Road,,
218,219,Better in Time,Leona Lewis,234,Spirit,,
219,220,Last Goodbye,Jeff Buckley,277,Grace,,
220,221,Hanging by a Moment,Lifehouse,214,No Name Face,,
221,222,Thinking About You,Radiohead,161,Pablo Honey,,
222,223,Girl,The Beatles,149,Rubber Soul,,
223,224,Little Bit,Lykke Li,273,Youth Novels,,
224,225,Won't Go Home Without You,Maroon 5,231,It Won't Be Soon Before Long,,
225,226,At Last,Etta James,171,At Last,,
226,227,To Build a Home,The Cinematic Orchestra,193,Ma Fleur,,
227,228,Daydreamer,Adele,220,19,,
228,229,Colorblind,Counting Crows,220,This Desert Life,,
229,230,Lay Lady Lay,Bob Dylan,198,Nashville Skyline,,
230,231,And I Love Her,The Beatles,151,A Hard Day's Night,,
231,232,I Will Possess Your Heart,Death Cab for Cutie,224,Narrow Stairs,,
232,233,It's Oh So Quiet,Björk,223,Post,,
233,234,I'd Rather Dance With You,Kings of Convenience,207,Riot on an Empty Street,,
234,235,Crash into Me,Dave Matthews Band,397,Crash,,
235,236,We Belong Together,Mariah Carey,202,The Emancipation of Mimi,,
236,237,All Is Full of Love,Björk,0,Homogenic,,
237,238,We're Going to Be Friends,The White Stripes,143,White Blood Cells,,
238,239,Can't Help But Wait,Trey Songz,205,Trey Day,,
239,240,I Would Do Anything for You,Foster the People,214,Torches,,
240,241,Volcano,Damien Rice,278,O,,
241,242,Roulette,System of a Down,201,Steal This Album!,,
242,243,Us,Regina Spektor,319,Soviet Kitsch,,
243,244,Bedshaped,Keane,330,Hopes and Fears,,
244,245,When It Rains,Paramore,215,RIOT!,,
245,246,Stickwitu,The Pussycat Dolls,207,PCD,,
246,247,Sea of Love,Cat Power,141,The Covers Record,,
247,248,Purple Rain,Prince,243,The Very Best of Prince,,
248,249,Hear You Me,Jimmy Eat World,288,Bleed American,,
249,250,From Me to You,The Beatles,116,1,,
250,251,Love on Top,Beyoncé,267,4,,
251,252,Photograph,Ed Sheeran,258,x,,
252,253,I Want to Know What Love Is,Foreigner,304,The Very Best of Foreigner,,
253,254,Dig,Incubus,258,Look Alive,,
254,255,Accidentally in Love,Counting Crows,188,Accidentally In Love,,
255,256,Always,Bon Jovi,354,Cross Road,,
256,257,Shape Of My Heart,Sting,278,Ten Summoner's Tales,,
257,258,Treasure,Bruno Mars,179,Unorthodox Jukebox,,
258,259,The Hills,The Weeknd,0,Beauty Behind the Madness,,
259,260,Daughters,John Mayer,304,Heavier Things,,
260,261,Lua,Bright Eyes,271,Lua,,
261,262,Stubborn Love,The Lumineers,279,The Lumineers,,
262,263,Collide,Howie Day,0,Stop All The World Now,,
263,264,Shut Up and Dance,Walk the Moon,199,Talking Is Hard,,
264,265,Animal,Neon Trees,212,Habits,,
265,266,Te Amo,Rihanna,208,Rated R,,
266,267,Heaven,Bryan Adams,238,So Far So Good,,
267,268,I Want You,Bob Dylan,188,Blonde on Blonde,,
268,269,Walking After You,Foo Fighters,247,The Colour and the Shape,,
269,270,"Hold On, We're Going Home",Drake,231,Now That's What I Call Summer,,
270,271,Love Today,Mika,234,Life in Cartoon Motion,,
271,272,Look What You've Done,Jet,236,Look What You've Done,,
272,273,So Sorry,Feist,464,The Reminder,,
273,274,"Build God, Then We'll Talk",Panic! at the Disco,220,A Fever You Can't Sweat Out,,
274,275,Marry You,Bruno Mars,230,Doo-Wops & Hooligans,,
275,276,Angeles,Elliott Smith,170,Either/Or,,
276,277,We Might as Well Be Strangers,Keane,192,Hopes and Fears,,
277,278,Amber,311,208,From Chaos,,
278,279,The Sharpest Lives,My Chemical Romance,200,The Black Parade,,
279,280,High,James Blunt,244,Back to Bedlam,,
280,281,Time to Dance,Panic! at the Disco,233,A Fever You Can't Sweat Out,,
281,282,Glycerine,Bush,266,Sixteen Stone,,
282,283,Lovely Rita,The Beatles,159,Sgt. Pepper's Lonely Hearts Club Band,,
283,284,Ride,Lana Del Rey,293,Born to Die - The Paradise Edition,,
284,285,I Won't Give Up,Jason Mraz,197,I Won't Give Up,,
285,286,"Jesus, Etc.",Wilco,276,Yankee Hotel Foxtrot,,
286,287,Tiny Vessels,Death Cab for Cutie,299,Transatlanticism,,
287,288,No. 1 Party Anthem,Arctic Monkeys,243,AM,,
288,289,Feel,Robbie Williams,223,Escapology,,
289,290,Please Don't Leave Me,P!nk,362,Funhouse,,
290,291,Say Yes,Elliott Smith,0,Either/Or,,
291,292,Truly Madly Deeply,Savage Garden,276,Savage Garden,,
292,293,Never Say Never,The Fray,259,The Fray,,
293,294,Hotline Bling,Drake,0,Views,,
294,295,Home,Michael Bublé,225,It's Time,,
295,296,Love Me Again,John Newman,238,Love Me Again,,
296,297,Push,Matchbox Twenty,266,Yourself or Someone Like You,,
297,298,"Here, There and Everywhere",The Beatles,147,Revolver,,
298,299,Without You,Lana Del Rey,229,Born to Die - The Paradise Edition,,
299,300,I Miss You,Incubus,168,Make Yourself,,
300,301,Don't Matter,Akon,294,Konvicted,,
301,302,Like a Star,Corinne Bailey Rae,147,Corinne Bailey Rae,,
302,303,Hands Down,Dashboard Confessional,249,"A Mark, A Mission, A Brand, A Scar",,
303,304,Head Over Feet,Alanis Morissette,265,Jagged Little Pill,,
304,305,Passenger Seat,Death Cab for Cutie,221,Transatlanticism,,
305,306,Say Hello to the Angels,Interpol,268,Turn on the Bright Lights,,
306,307,Never Tear Us Apart,INXS,182,Kick,,
307,308,Strangers in the Night,Frank Sinatra,156,Sinatra Reprise: The Very Good Years,,
308,309,Everytime,Britney Spears,232,In the Zone,,
309,310,Beach Baby,Bon Iver,160,Blood Bank,,
310,311,Digital Bath,Deftones,0,White Pony,,
311,312,Unchained Melody,The Righteous Brothers,218,Unchained Melody,,
312,313,Emergency,Paramore,235,All We Know Is Falling,,
313,314,How Deep Is Your Love,Bee Gees,242,Love Songs,,
314,315,Got to Get You Into My Life,The Beatles,151,Revolver,,
315,316,I Will,The Beatles,106,Anthology 3,,
316,317,Big Girls Don't Cry,Fergie,268,The Dutchess,,
317,318,Goodnight and Go,Imogen Heap,232,Speak for Yourself,,
318,319,Your Ex-Lover Is Dead,Stars,256,Set Yourself on Fire,,
319,320,Here (In Your Arms),Hellogoodbye,240,Zombies! Aliens! Vampires! Dinosaurs!,,
320,321,Say Goodbye,Chris Brown,280,Chris Brown,,
321,322,Last Request,Paolo Nutini,214,These Streets,,
322,323,We Are Broken,Paramore,0,RIOT!,,
323,324,Waiting In Vain,Bob Marley & The Wailers,256,,,
324,325,With Me,Sum 41,291,Underclass Hero,,
325,326,Angel,Sarah McLachlan,270,Surfacing,,
326,327,Make This Go on Forever,Snow Patrol,334,Eyes Open,,
327,328,Broken,Seether,258,Disclaimer,,
328,329,Killing Me Softly with His Song,Fugees,295,Greatest Hits,,
329,330,Everything,Lifehouse,367,No Name Face,,
330,331,It Must Have Been Love,Roxette,232,Greatest Hits,,
331,332,Sorry,Justin Bieber,0,Purpose (Deluxe),,
332,333,Each Coming Night,Iron & Wine,0,,,
333,334,She Is,The Fray,256,How to Save a Life,,
334,335,You've Got to Hide Your Love Away,The Beatles,131,Help!,,
335,336,First Love,Adele,190,19,,
336,337,Love Lost,The Temper Trap,216,Conditions,,
337,338,Pagan Poetry,Björk,0,Vespertine,,
338,339,I'm Not in Love,10cc,362,The Very Best of 10cc,,
339,340,Best Thing I Never Had,Beyoncé,253,4,,
340,341,The Way I Am,Ingrid Michaelson,124,Girls and Boys,,
341,342,Julia,The Beatles,235,Anthology 3,,
342,343,Baby,Justin Bieber,216,My World 2.0,,
343,344,Only Love,Ben Howard,240,Every Kingdom,,
344,345,Black Balloon,Goo Goo Dolls,250,Dizzy Up the Girl,,
345,346,The Heart of Life,John Mayer,199,Continuum,,
346,347,Hate That I Love You,Rihanna,222,Good Girl Gone Bad,,
347,348,All I Want,Kodaline,305,The Kodaline EP,,
348,349,Flowers in Your Hair,The Lumineers,110,The Lumineers,,
349,350,Woman,John Lennon,210,Lennon Legend: The Very Best of John Lennon,,
350,351,Hello,Lionel Richie,244,Back to Front,,
351,352,U Got It Bad,Usher,248,8701,,
352,353,Burn,Usher,257,The Singles Collection,,
353,354,Anyone Else But You,The Moldy Peaches,176,The Moldy Peaches,,
354,355,Airplanes,Local Natives,238,Gorilla Manor,,
355,356,Love You To,The Beatles,179,Revolver,,
356,357,Because of You,Ne-Yo,307,100X Zomer 2010,,
357,358,Everything,Michael Bublé,217,Call Me Irresponsible,,
358,359,Listen to Your Heart,Roxette,329,Look Sharp!,,
359,360,My Body,Young the Giant,244,Young the Giant,,
360,361,Ordinary People,John Legend,281,Get Lifted,,
361,362,Happy Ending,Mika,0,Life in Cartoon Motion,,
362,363,Love Love Love,Of Monsters and Men,238,My Head Is an Animal,,
363,364,Wonderwall,Ryan Adams,249,Love Is Hell,,
364,365,Toothpaste Kisses,The Maccabees,169,Colour It In,,
365,366,Trouble,Ray LaMontagne,255,Trouble,,
366,367,Is This Love,Whitesnake,280,Greatest Hits,,
367,368,Your Song,Ellie Goulding,190,Bright Lights,,
368,369,Lilac Wine,Jeff Buckley,272,Grace,,
369,370,"Lover, You Should've Come Over",Jeff Buckley,403,Grace,,
370,371,Nicest Thing,Kate Nash,245,Made of Bricks,,
371,372,Bruises,Chairlift,242,Does You Inspire You,,
372,373,A Thousand Years,Christina Perri,288,A Thousand Years,,
373,374,Bed Of Roses,Bon Jovi,395,Cross Road,,
374,375,Can You Feel the Love Tonight,Elton John,241,Greatest Hits 1970-2002,,
375,376,Only in Dreams,Weezer,0,The Kitchen Tapes,,
376,377,Hallelujah,Rufus Wainwright,251,The Best of Rufus Wainwright,,
377,378,The One I Love,R.E.M.,197,Document,,
378,379,Without You I'm Nothing,Placebo,250,Without You I'm Nothing,,
379,380,Clumsy,Fergie,240,The Dutchess,,
380,381,Give Me Love,Ed Sheeran,324,+,,
381,382,The Limit to Your Love,Feist,261,The Reminder,,
382,383,Love Hurts,Nazareth,0,Hair of the Dog,,
383,384,Isn't She Lovely,Stevie Wonder,200,Stevie Wonder's Original Musiquarium I,,
384,385,Dreaming With a Broken Heart,John Mayer,369,Continuum,,
385,386,Only One,Yellowcard,257,Beyond Ocean Avenue: Live at the Electric Factory,,
386,387,Orange Sky,Alexi Murdoch,371,Time Without Consequence,,
387,388,"Nails for Breakfast, Tacks for Snacks",Panic! at the Disco,203,A Fever You Can't Sweat Out,,
388,389,Sleeping with Ghosts,Placebo,279,Sleeping with Ghosts,,
389,390,Eternal Flame,The Bangles,235,Everything,,
390,391,I'm Looking Through You,The Beatles,148,Yesterday & Today,,
391,392,Lover's Spit,Broken Social Scene,384,You Forgot It In People,,
392,393,Still into You,Paramore,216,Paramore,,
393,394,Talk Show Host,Radiohead,0,B-Sides,,
394,395,Leif Erikson,Interpol,241,Turn on the Bright Lights,,
395,396,Boston,Augustana,246,All The Stars and Boulevards,,
396,397,Don't Cry (original),Guns N' Roses,283,Don't Cry,,
397,398,You And I Both,Jason Mraz,0,Waiting for My Rocket to Come,,
398,399,La La Love You,Pixies,163,Doolittle,,
399,400,Crack the Shutters,Snow Patrol,256,A Hundred Million Suns,,
400,401,Gravity,Sara Bareilles,313,Little Voice,,
401,402,Almost Lover,A Fine Frenzy,257,One Cell in the Sea,,
402,403,Unravel,Björk,0,Homogenic,,
403,404,Possibly Maybe,Björk,359,Post,,
404,405,Haven't Met You Yet,Michael Bublé,245,Crazy Love,,
405,406,I Could Have Lied,Red Hot Chili Peppers,244,Blood Sugar Sex Magik,,
406,407,Love Street,The Doors,171,Waiting for the Sun,,
407,408,Must Get Out,Maroon 5,239,Songs About Jane,,
408,409,Slow Show,The National,254,Boxer,,
409,410,You Are Not Alone,Michael Jackson,337,Number Ones,,
410,411,Unwell,Matchbox Twenty,237,More Than You Think You Are,,
411,412,Pumpkin Soup,Kate Nash,179,Made of Bricks,,
412,413,4 in the Morning,Gwen Stefani,283,4 In The Morning,,
413,414,Love Me Tender,Elvis Presley,166,ELV1S 30 #1 Hits,,
414,415,Whataya Want from Me,Adam Lambert,265,For Your Entertainment,,
415,416,At the Bottom of Everything,Bright Eyes,224,Motion Sickness: Live Recordings,,
416,417,I'm Sticking With You,The Velvet Underground,147,VU,,
417,418,Disenchanted,My Chemical Romance,298,The Black Parade,,
418,419,Littlest Things,Lily Allen,180,"Alright, Still",,
419,420,The Girl,City and Colour,360,Bring Me Your Love,,
420,421,Drunk in Love,Beyoncé,0,Beyoncé,,
421,422,Same Love (feat. Mary Lambert),Macklemore & Ryan Lewis,318,,,
422,423,Your Guardian Angel,The Red Jumpsuit Apparatus,232,Don't You Fake It,,
423,424,(Everything I Do) I Do It for You,Bryan Adams,393,So Far So Good,,
424,425,True Love Way,Kings of Leon,242,Because of the Times,,
425,426,Keep Holding On,Avril Lavigne,239,Keep Holding On,,
426,427,True Love Waits,Radiohead,302,I Might Be Wrong: Live Recordings,,
427,428,California King Bed,Rihanna,252,Loud,,
428,429,Name,Goo Goo Dolls,272,A Boy Named Goo,,
429,430,Baby Love,Nicole Scherzinger,213,Her Name Is Nicole,,
430,431,Love You Like a Love Song,Selena Gomez & the Scene,0,,,
431,432,When A Man Loves A Woman,Percy Sledge,173,His Greatest Hits,,
432,433,Heartbreak Warfare,John Mayer,270,Battle Studies,,
433,434,These Words,Natasha Bedingfield,216,Unwritten,,
434,435,Back in Your Head,Tegan and Sara,181,The Con,,
435,436,True Colors,Cyndi Lauper,229,True Colors,,
436,437,Tears and Rain,James Blunt,244,Back to Bedlam,,
437,438,Lover I Don't Have to Love,Bright Eyes,0,3 More Hit Songs From Bright Eyes,,
438,439,Broken Strings,James Morrison,254,My Songs 2010,,
439,440,Make Love,Daft Punk,290,Human After All,,
440,441,Lucky,Jason Mraz,189,We Sing. We Dance. We Steal Things.,,
441,442,For the First Time,The Script,251,Science & Faith,,
442,443,Amie,Damien Rice,638,O,,
443,444,Bed,J. Holiday,195,Back Of My Lac',,
444,445,Always Be My Baby,Mariah Carey,259,Daydream,,
445,446,Kim & Jessie,M83,323,,,
446,447,Love Me Harder,Ariana Grande,236,My Everything,,
447,448,Sweetest Thing,U2,181,U218 Singles,,
448,449,Can't Fight This Feeling,REO Speedwagon,291,The Hits,,
449,450,All I Want Is You,Barry Louis Polisar,176,My Brother Thinks He's a Banana and other Provocative Songs for Children,,
450,451,As Long as You Love Me,Backstreet Boys,213,Backstreet's Back,,
451,452,"Please, Please, Please, Let Me Get What I Want",The Smiths,143,Louder Than Bombs,,
452,453,Song for You,Alexi Murdoch,261,Time Without Consequence,,
453,454,Introduction,Panic! at the Disco,36,A Fever You Can't Sweat Out,,
454,455,Unforgettable,Nat King Cole,166,The Ultimate Collection,,
455,456,So Real,Jeff Buckley,318,Grace,,
456,457,Forrest Gump,Frank Ocean,194,channel ORANGE,,
457,458,Yoü and I,Lady Gaga,246,Born This Way,,
458,459,Minerva,Deftones,257,Deftones,,
459,460,Love and Some Verses,Iron & Wine,220,,,
460,461,Chariot,Gavin DeGraw,240,Finest Hour: The Best Of Gavin DeGraw,,
461,462,Wonderful World,James Morrison,211,Undiscovered,,
462,463,West Coast,Coconut Records,210,Nighttiming,,
463,464,My Heart,Paramore,240,All We Know Is Falling,,
464,465,Always On Time,Ja Rule,246,Best Of Ja rule,,
465,466,Sweetest Goodbye,Maroon 5,270,Songs About Jane,,
466,467,Countdown,Beyoncé,213,4,,
467,468,Cold Water,Damien Rice,300,O,,
468,469,Two of Us,The Beatles,210,Let It Be... Naked,,
469,470,100 Years,Five for Fighting,249,The Battle For Everything,,
470,471,The Light,Common,230,Like Water for Chocolate,,
471,472,Touch My Body,Mariah Carey,515,E=MC²,,
472,473,My Heart Will Go On,Céline Dion,277,Let's Talk About Love,,
473,474,The Adventure,Angels & Airwaves,312,,,
474,475,Change The World,Eric Clapton,235,Clapton Chronicles: The Best of Eric Clapton,,
475,476,Underneath Your Clothes,Shakira,225,Laundry Service,,
476,477,Hero,Enrique Iglesias,251,Escape,,
477,478,Suga Suga,Baby Bash,241,Suga Suga,,
478,479,Angel,Aerosmith,308,Big Ones,,
479,480,I Just Called to Say I Love You,Stevie Wonder,261,The Definitive Collection,,
480,481,Faithfully,Journey,267,Greatest Hits,,
481,482,Til Kingdom Come,Coldplay,251,X & Y,,
482,483,Un-Break My Heart,Toni Braxton,262,Secrets,,
483,484,Bullet Proof...I Wish I Was,Radiohead,0,,,
484,485,The Dress Looks Nice on You,Sufjan Stevens,152,Seven Swans,,
485,486,Take My Breath Away,Berlin,345,Take My Breath Away,,
486,487,Hero,Mariah Carey,258,Music Box,,
487,488,If You Could Only See,Tonic,258,Lemon Parade,,
488,489,If I Needed Someone,The Beatles,0,Rubber Soul,,
489,490,If I Fell,The Beatles,0,A Hard Day's Night,,
490,491,Songbird,Oasis,128,Heathen Chemistry,,
491,492,The Word,The Beatles,164,Rubber Soul,,
492,493,Milk,Kings of Leon,240,Aha Shake Heartbreak,,
493,494,Realize,Colbie Caillat,319,Coco,,
494,495,I've Just Seen a Face,The Beatles,128,Help!,,
495,496,God's Plan,Drake,0,Scary Hours,,
496,497,Sunshine,Lupe Fiasco,235,Food & Liquor,,
497,498,Can You Tell,Ra Ra Riot,151,The Rhumb Line,,
498,499,This Years Love,David Gray,245,White Ladder,,
499,500,Josie,blink-182,185,Dude Ranch,,
500,501,Birds,Kate Nash,265,Made of Bricks,,
501,502,I Am Trying to Break Your Heart,Wilco,371,Yankee Hotel Foxtrot,,
502,503,Nine Million Bicycles,Katie Melua,193,Piece by Piece,,
503,504,Jealous Guy,John Lennon,251,Imagine,,
504,505,Hysteric,Yeah Yeah Yeahs,232,It's Blitz!,,
505,506,She Has No Time,Keane,317,Hopes and Fears,,
506,507,Remembering Sunday,All Time Low,256,"So Wrong, It's Right",,
507,508,Try Sleeping with a Broken Heart,Alicia Keys,249,The Element of Freedom,,
508,509,The Boy Who Blocked His Own Shot,Brand New,263,Deja Entendu,,
509,510,Into You,Ariana Grande,0,Dangerous Woman,,
510,511,Lean on Me,Bill Withers,257,Lean on Me: The Best of Bill Withers,,
511,512,Lonely,Akon,235,80 From The 00s,,
512,513,What's Love Got to Do With It,Tina Turner,228,All the Best,,
513,514,Love at First Sight,Kylie Minogue,238,Fever,,
514,515,I Really Like You,Carly Rae Jepsen,0,I Really Like You,,
515,516,Who'd Have Known,Lily Allen,230,Who'd Have Known,,
516,517,Those to Come,The Shins,274,Chutes Too Narrow,,
517,518,Spread Your Love,Black Rebel Motorcycle Club,275,B.R.M.C.,,
518,519,Portions For Foxes,Rilo Kiley,316,More Adventurous,,
519,520,Hum Hallelujah,Fall Out Boy,230,Infinity on High,,
520,521,You Got Me,The Roots,259,You Got Me,,
521,522,Brighter Than Sunshine,Aqualung,315,Still Life,,
522,523,"Love Me Like You Do - From ""Fifty Shades of Grey""",Ellie Goulding,0,"Love Me Like You Do (From ""Fifty Shades of Grey"")",,
523,524,You're Still the One,Shania Twain,214,Come on Over,,
524,525,By Your Side,Sade,294,Lovers Rock,,
525,526,Life in Technicolor II,Coldplay,245,Prospekt's March EP,,
526,527,Kiss Me,Ed Sheeran,278,+,,
527,528,Breathe (2 AM),Anna Nalick,280,Wreck of the Day,,
528,529,Addicted to You,Avicii,146,True,,
529,530,Pieces of Me,Ashlee Simpson,193,Autobiography,,
530,531,You Are the Sunshine of My Life,Stevie Wonder,178,Talking Book,,
531,532,Promise,Ciara,0,The Evolution,,
532,533,Mint Car,The Cure,208,Greatest Hits,,
533,534,I Just Can't Stop Loving You,Michael Jackson,241,Bad,,
534,535,Sunshine,Keane,253,Hopes and Fears,,
535,536,Slow It Down,The Lumineers,307,The Lumineers,,
536,537,Open Arms,Journey,199,Greatest Hits,,
537,538,I Should Have Known Better,The Beatles,163,A Hard Day's Night,,
538,539,One Time,Justin Bieber,215,My World,,
539,540,Gotta Be Somebody,Nickelback,0,Dark Horse,,
540,541,Big Girls Don't Cry (Personal),Fergie,268,The Dutchess,,
541,542,Cath...,Death Cab for Cutie,230,iTunes Live: London Festival '08,,
542,543,Echo,Incubus,214,Morning View,,
543,544,Seize the Day,Avenged Sevenfold,332,City of Evil,,
544,545,This Mess We're In,PJ Harvey,236,"Stories from the City, Stories from the Sea",,
545,546,Dear God,Avenged Sevenfold,393,Avenged Sevenfold,,
546,547,Kreuzberg,Bloc Party,327,A Weekend In the City,,
547,548,Again,Lenny Kravitz,231,Greatest Hits,,
548,549,Thirty-Three,The Smashing Pumpkins,251,Rarities & B-Sides,,
549,550,Waltz #2 (XO),Elliott Smith,251,Rarities & B-Sides,,
550,551,Love Will Come Through,Travis,213,12 Memories,,
551,552,Come On Get Higher,Matt Nathanson,233,Some Mad Hope,,
552,553,Breathe In,Frou Frou,267,Details,,
553,554,Talking to the Moon,Bruno Mars,217,Doo-Wops & Hooligans,,
554,555,I'm Gonna Find Another You,John Mayer,163,Continuum,,
555,556,Vanilla Twilight,Owl City,232,Ocean Eyes,,
556,557,White Horse,Taylor Swift,235,Fearless,,
557,558,Love of My Life,Queen,299,A Night at the Opera,,
558,559,Little Motel,Modest Mouse,284,We Were Dead Before The Ship Even Sank,,
559,560,Tenerife Sea,Ed Sheeran,241,x,,
560,561,Right Here Waiting,Richard Marx,245,Greatest Hits,,
561,562,Bluish,Animal Collective,314,Merriweather Post Pavilion,,
562,563,Trust Me,The Fray,202,How to Save a Life,,
563,564,A Case of You,Joni Mitchell,265,Blue,,
564,565,To Be With You,Mr. Big,207,Lean Into It,,
565,566,Underneath It All,No Doubt,303,Rock Steady,,
566,567,She's Always a Woman,Billy Joel,202,Piano Man: The Very Best Of Billy Joel,,
567,568,Poison & Wine,The Civil Wars,219,,,
568,569,Just The Way You Are,Billy Joel,291,The Stranger,,
569,570,All My Life,K-Ci & JoJo,268,,,
570,571,I Believe I Can Fly,R. Kelly,320,R.,,
571,572,There Is,Box Car Racer,196,Box Car Racer,,
572,573,Let It Die,Feist,175,Let It Die,,
573,574,All I Want Is You,U2,340,Rattle And Hum,,
574,575,Paper Bag,Fiona Apple,219,Original Album Classics,,
575,576,The Warmth,Incubus,304,Make Yourself,,
576,577,Hey Mama,Kanye West,261,Late Registration,,
577,578,Stay,Rihanna,0,Live At SNL,,
578,579,Innocence,Avril Lavigne,150,The Softer Side,,
579,580,Small Bump,Ed Sheeran,259,+,,
580,581,Mess Is Mine,Vance Joy,223,Dream Your Life Away,,
581,582,Feel the Love - feat. John Newman,Rudimental,0,Home,,
582,583,Jolene,Ray LaMontagne,250,Trouble,,
583,584,I'm Like a Lawyer With the Way I'm Always Trying to Get You Off (Me & You),Fall Out Boy,215,,,
584,585,XO,Beyoncé,0,Beyoncé,,
585,586,"Okay I Believe You, But My Tommy Gun Don't",Brand New,0,Deja Entendu,,
586,587,Pierrot the Clown,Placebo,264,Meds Special Edition,,
587,588,Without You,Mariah Carey,215,Music Box,,
588,589,My Sweet Prince,Placebo,0,Without You I'm Nothing,,
589,590,Hope There's Someone,Antony and the Johnsons,261,I Am a Bird Now,,
590,591,Last Night I Dreamt That Somebody Loved Me,The Smiths,306,"Strangeways, Here We Come",,
591,592,Closer,Travis,240,The Boy With No Name,,
592,593,I Need You,The Beatles,150,The Best of Beatles,,
593,594,Stripped,Depeche Mode,325,Black Celebration,,
594,595,"There's a Good Reason These Tables Are Numbered Honey, You Just Haven't Thought of It Yet",Panic! at the Disco,196,A Fever You Can't Sweat Out,,
595,596,Cheers Darlin',Damien Rice,349,O,,
596,597,Hold You in My Arms,Ray LaMontagne,306,Trouble,,
597,598,Your Love,Nicki Minaj,245,Pink Friday,,
598,599,Buried Myself Alive,The Used,242,The Used,,
599,600,It's Only Love,The Beatles,115,Help!,,
600,601,Say (All I Need),OneRepublic,230,Dreaming Out Loud,,
601,602,Mine,Taylor Swift,259,Speak Now,,
602,603,This Must Be the Place (Naive Melody),Talking Heads,296,Speaking in Tongues,,
603,604,Our Song,Taylor Swift,206,Taylor Swift,,
604,605,Love You Madly,Cake,237,Comfort Eagle,,
605,606,Sunday,Bloc Party,299,A Weekend In the City,,
606,607,When You're Gone,The Cranberries,295,Gold,,
607,608,Love Like Winter,AFI,166,Decemberunderground,,
608,609,Check Yes Juliet,We the Kings,220,We the Kings,,
609,610,I Don't Trust Myself (With Loving You),John Mayer,524,Continuum,,
610,611,Love Never Felt So Good,Michael Jackson,234,XSCAPE,,
611,612,Never Let This Go,Paramore,221,All We Know Is Falling,,
612,613,Unconditionally,Katy Perry,228,PRISM,,
613,614,United States of Eurasia (+Collateral Damage),Muse,0,,,
614,615,What Katie Did,The Libertines,136,The Libertines,,
615,616,"For the Widows in Paradise, for the Fatherless in Ypsilanti",Sufjan Stevens,237,Michigan,,
616,617,Love Is a Laserquest,Arctic Monkeys,191,Suck It and See,,
617,618,Firestone,Kygo,0,Firestone,,
618,619,It Will Rain,Bruno Mars,259,It Will Rain,,
619,620,Nothin' on You (feat. Bruno Mars),B.o.B,268,Now That's What I Call Music! 76,,
620,621,Angel,Jack Johnson,135,Sleep Through The Static,,
621,622,I Remember,Damien Rice,331,O,,
622,623,In the Morning of the Magicians,The Flaming Lips,391,Yoshimi Battles The Pink Robots,,
623,624,Same Mistake,James Blunt,299,All the Lost Souls,,
624,625,All Out of Love,Air Supply,241,Greatest Hits,,
625,626,Neon,John Mayer,262,Room for Squares,,
626,627,Fifteen,Taylor Swift,295,Fearless,,
627,628,Misguided Ghosts,Paramore,181,Brand New Eyes,,
628,629,Big Big Love (Fig. 2),Foals,347,Antidotes,,
629,630,I Belong to You,Lenny Kravitz,257,Greatest Hits,,
630,631,Music When the Lights Go Out,The Libertines,182,The Libertines,,
631,632,When You Say Nothing at All,Ronan Keating,261,10 Years of Hits,,
632,633,Maybe I'm Amazed,Paul McCartney,231,Wingspan: Hits and History,,
633,634,Where Does the Good Go,Tegan and Sara,203,So Jealous,,
634,635,Bottle It Up,Sara Bareilles,180,Little Voice,,
635,636,Lost In The World,Kanye West,0,My Beautiful Dark Twisted Fantasy,,
636,637,For You Blue,The Beatles,0,Let It Be... Naked,,
637,638,RX Queen,Deftones,268,White Pony,,
638,639,Fearless,Taylor Swift,240,Fearless,,
639,640,Cry,James Blunt,177,Back to Bedlam,,
640,641,Hero/Heroine,Boys Like Girls,232,Boys Like Girls,,
641,642,You Make It Real,James Morrison,209,"Songs for You, Truths for Me",,
642,643,The Morning,The Weeknd,314,House of Balloons,,
643,644,Baby Can I Hold You,Tracy Chapman,193,Tracy Chapman,,
644,645,Go Slowly,Radiohead,0,In Rainbows Disk 2,,
645,646,Perfect,Ed Sheeran,0,÷ (Deluxe),,
646,647,I'll Believe in Anything,Wolf Parade,276,Apologies to the Queen Mary,,
647,648,Dark Blue,Jack's Mannequin,251,Everything in Transit,,
648,649,Ladies and Gentlemen We Are Floating in Space,Spiritualized,220,Ladies and Gentlemen We Are Floating in Space,,
649,650,Home,Phillip Phillips,0,Home,,
