344,"['routine' 'bites' 'hard' 'ambitions' 'low' 'resentment' 'rides' 'high'
 'emotions' 'grow' ""we're"" 'changing' 'ways' 'taking' 'different' 'roads'
 'love' 'tear' 'us' 'apart' 'bedroom' 'cold' 'turned' 'away' 'side'
 'timing' 'flawed' 'respect' 'runs' 'dry' 'yet' ""there's"" 'still' 'appeal'
 ""we've"" 'kept' 'lives' 'guitar' 'solo' 'cry' 'sleep' 'failings' 'exposed'
 'taste' 'mouth' 'desperation' 'takes' 'hold' 'something' 'good' ""can't""
 'function']"
349,"['show' 'trick' 'one' 'makes' 'scream' 'said' 'laugh' 'threw' 'arms'
 'around' 'neck' 'promise' 'run' 'away' 'spinning' 'dizzy' 'edge' 'kissed'
 'face' 'head' 'dreamed' 'different' 'ways' 'make' 'glow' 'far' 'ever'
 'know' 'love' 'refrain' 'soft' 'lost' 'lonely' 'strange' 'angels'
 'dancing' 'deepest' 'oceans' 'twisting' 'water' 'like' 'dream' 'daylight'
 'licked' 'shape' 'must' 'asleep' 'days' 'moving' 'lips' 'breathe' 'name'
 'opened' 'eyes' 'found' 'alone' 'raging' 'sea' 'stole' 'girl' 'loved'
 'drowned' 'deep' 'inside' 'heaven']"
350,"['see' 'stone' 'set' 'eyes' 'thorn' 'twist' 'side' 'wait' 'sleight' 'hand'
 'fate' 'bed' 'nails' 'makes' 'without' 'storm' 'reach' 'shore' 'give'
 'want' 'waiting' 'ahah' ""can't"" 'live' 'away' 'hands' 'tied' 'body'
 'bruised' 'got' 'nothing' 'win' 'left' 'lose' 'ohh' 'outrochorus']"
357,"['whenever' 'alone' 'make' 'feel' 'like' 'home' 'whole' 'young' 'fun'
 'however' 'far' 'away' 'always' 'love' 'long' 'stay' 'whatever' 'words'
 'say' 'fly' 'moon' 'free' 'clean']"
359,"['take' 'tonight' ""there's"" 'music' 'people' ""they're"" 'young' 'alive'
 'driving' 'car' 'never' 'want' 'go' 'home' 'got' 'one' 'anymore' 'see'
 'life' 'oh' 'please' 'drop' 'welcome' 'doubledecker' 'bus' 'crashes' 'us'
 'die' 'side' 'heavenly' 'way' 'tentonne' 'truck' 'kills' 'well'
 'pleasure' 'privilege' 'mine' 'anywhere' 'care' 'darkened' 'underpass'
 'thought' 'god' 'chance' 'come' 'last' 'strange' 'fear' 'gripped' 'ask'
 'ladidum' 'light' 'goes']"
372,"['instrumental' 'looking' 'long' 'pictures' 'almost' 'believe' ""they're""
 'real' 'living' 'feel' 'remembering' 'standing' 'quiet' 'rain' 'ran'
 'heart' 'near' 'kissed' 'sky' 'fell' 'holding' 'close' 'always' 'held'
 'fear' 'running' 'soft' 'night' 'bigger' 'brighter' 'wider' 'snow'
 'screamed' 'makebelieve' 'finally' 'found' 'courage' 'let' 'go' 'fallen'
 'arms' 'crying' 'death' 'stone' 'white' 'delicate' 'lost' 'cold' 'dark'
 'used' 'slow' 'drowned' 'angels' 'much' 'everything' 'hold' 'last' 'time'
 'slip' 'away' 'quietly' 'open' 'eyes' 'never' 'see' 'anything' ""i'd""
 'thought' 'right' 'words' 'could' 'breaking' 'apart' 'true' 'nothing'
 'world' 'ever' 'wanted' 'deep']"
392,"['time' 'never' 'mend' 'careless' 'whispers' 'good' 'friend' 'heart'
 'mind' 'ignorance' 'kind' ""there's"" 'comfort' 'truth' 'pain' 'find'
 'known' 'better' 'yeah' 'instrumental' 'feel' 'unsure' 'take' 'hand'
 'lead' 'dance' 'floor' 'music' 'dies' 'something' 'eyes' 'calls' 'silver'
 'screen' 'sad' 'goodbyes' 'gonna' 'guilty' 'feet' 'got' 'rhythm' 'though'
 'easy' 'pretend' 'know' 'fool' 'cheat' 'waste' 'chance' ""i'd"" 'given'
 'way' 'danced' 'postchorus' 'without' 'love' 'tonight' 'seems' 'loud'
 'wish' 'could' 'lose' 'crowd' 'maybe' ""we'd"" 'hurt' 'things' 'want' 'say'
 'together' 'lived' 'forever' ""who's"" 'please' 'stay' 'gone' 'wrong'
 'leave' 'alone']"
394,"['lovestruck' 'romeo' 'sings' 'streets' 'serenade' 'laying' 'everybody'
 'low' 'love' 'song' 'made' 'finds' 'streetlight' 'steps' 'shade' 'says'
 'something' 'like' 'babe' 'juliet' 'hey' 'nearly' 'gimme' 'heart'
 'attack' ""he's"" 'underneath' 'window' 'singing' 'la' ""boyfriend's"" 'back'
 'come' 'around' 'people' 'anyway' 'ya' 'gonna' 'dice' 'loaded' 'start'
 'bet' 'exploded' 'forget' 'movie' 'realize' 'time' 'wrong' 'different'
 'shame' 'dirty' 'mean' 'yes' 'dream' 'dreamed' 'real' 'look' 'another'
 'one' 'deals' 'well' 'fall' 'chains' 'silver' 'gold' 'pretty' 'strangers'
 'promises' 'hold' 'promised' 'everything' 'thick' 'thin' 'yeah' 'say'
 'oh' 'know' 'used' 'scene' 'cry' 'said' 'stars' 'till' 'die' ""there's""
 'place' 'us' ""can't"" 'talk' 'tv' 'way' 'meant' ""i'd"" 'anything' 'except'
 'miss' 'keep' 'beat' 'bad' 'company' 'kiss' 'bars' 'rhyme' 'convenient']"
427,"['never' 'meant' 'cause' 'sorrow' 'pain' 'wanted' 'one' 'time' 'see'
 'laughing' 'purple' 'rain' 'want' 'bathing' 'weekend' 'lover' 'kind'
 'friend' 'hey' 'baby' 'could' 'steal' 'another' 'shame' 'friendship'
 'end' 'underneath' 'honey' 'know' 'times' 'changing' 'reach' 'something'
 'new' 'means' 'say' 'leader' ""can't"" 'seem' 'make' 'mind' 'think'
 'better' 'close' 'let' 'guide' 'wooo' 'singing' 'come' 'raise' 'hand'
 'instrumental' '346840' 'guitar' 'solo']"
431,"['gotta' 'take' 'little' 'time' 'think' 'things' 'better' 'read' 'lines'
 'case' 'need' 'older' 'mountain' 'must' 'climb' 'feels' 'like' 'world'
 'upon' 'shoulders' 'clouds' 'see' 'love' 'shine' 'keeps' 'warm' 'life'
 'grows' 'colder' ""there's"" 'heartache' 'pain' 'know' 'face' ""can't""
 'stop' 'traveled' 'far' 'change' 'lonely' 'wanna' 'want' 'show' 'feel'
 'gonna' 'look' 'around' 'got' 'nowhere' 'left' 'hide' 'looks' 'finally'
 'found' ""let's"" 'talk' 'inside' ""feelin'"" 'much' 'cannot' 'yeah']"
