,Rank,Song Name,Artist,Album
0,1,Wonderwall,Oasis,(What's the Story) Morning Glory?
1,2,The Scientist,Coldplay,A Rush of Blood to the Head
2,3,Yellow,Coldplay,Parachutes
3,4,Fix You,Coldplay,X&Y
4,5,Chasing Cars,Snow Patrol,Eyes Open
5,6,Iris,Goo Goo Dolls,Dizzy Up the Girl
6,7,I'm Yours,Jason Mraz,I'm Yours
7,8,I Will Follow You Into The Dark,Death Cab for Cutie,Plans
8,9,How to Save a Life,The Fray,How to Save a Life
9,10,Love Will Tear Us Apart,Joy Division,Die Kalten Winde Des Winters
10,11,She Will Be Loved,Maroon 5,Songs About Jane
11,12,Such Great Heights,The Postal Service,Give Up
12,13,Skinny Love,Bon Iver,"For Emma, Forever Ago"
13,14,Fake Plastic Trees,Radiohead,The Bends
14,15,Friday I'm in Love,The Cure,Greatest Hits
15,16,Somewhere Only We Know,Keane,Hopes and Fears
16,17,This Love,Maroon 5,Songs About Jane
17,18,Best I Ever Had,Drake,So Far Gone
18,19,I MISS YOU,blink-182,
19,20,Here Without You,3 Doors Down,Away from the Sun
20,21,Someone Like You,Adele,21
21,22,Don't Speak,No Doubt,The Singles 1992-2003
22,23,Just Like Heaven,The Cure,Greatest Hits
23,24,Halo,Beyoncé,I Am... Sasha Fierce
24,25,With or Without You,U2,The Joshua Tree
25,26,The Reason,Hoobastank,Is This The Day?
26,27,Hey There Delilah,Plain White T's,All That We Needed
27,28,All I Need,Radiohead,In Rainbows
28,29,Heartbeats,José González,Heartbeats
29,30,Better Together,Jack Johnson,In Between Dreams
30,31,My Immortal,Evanescence,Fallen
31,32,You've Got the Love,Florence + the Machine,Lungs
32,33,Maps,Yeah Yeah Yeahs,Fever To Tell
33,34,Hallelujah,Jeff Buckley,Grace
34,35,Set Fire to the Rain,Adele,21
35,36,House of Cards,Radiohead,In Rainbows
36,37,I Don't Want to Miss a Thing,Aerosmith,Armageddon
37,38,You're Beautiful,James Blunt,Back to Bedlam
38,39,Bleeding Love,Leona Lewis,Spirit
39,40,One,U2,Achtung Baby
40,41,Home,Edward Sharpe & The Magnetic Zeros,
41,42,All You Need Is Love,The Beatles,Magical Mystery Tour
42,43,Digital Love,Daft Punk,Discovery
43,44,Ho Hey,The Lumineers,The Lumineers
44,45,Lovesong,The Cure,Disintegration
45,46,Chasing Pavements,Adele,19
46,47,Something,The Beatles,Abbey Road
47,48,There Is a Light That Never Goes Out,The Smiths,The Queen Is Dead
48,49,Banana Pancakes,Jack Johnson,In Between Dreams
49,50,Something About Us,Daft Punk,Discovery
50,51,We Found Love (feat. Calvin Harris),Rihanna,Talk That Talk
51,52,Love Is a Losing Game,Amy Winehouse,Back to Black
52,53,Green Eyes,Coldplay,A Rush of Blood to the Head
53,54,Linger,The Cranberries,"Everybody Else Is Doing It, So Why Can't We?"
54,55,Breathe Me,Sia,Colour the Small One
55,56,Love Lockdown,Kanye West,808s & Heartbreak
56,57,Fidelity,Regina Spektor,Begin to Hope
57,58,"Hey, Soul Sister",Train,"Save Me, San Francisco"
58,59,Run,Snow Patrol,Final Straw
59,60,Strawberry Swing,Coldplay,Viva la Vida or Death and All His Friends
60,61,Somebody to Love,Queen,Greatest Hits
61,62,Just the Way You Are,Bruno Mars,Doo-Wops & Hooligans
62,63,Heart Skipped a Beat,The xx,xx
63,64,First Day of My Life,Bright Eyes,First Day of My Life
64,65,Your Song,Elton John,Greatest Hits
65,66,Make You Feel My Love,Adele,19
66,67,Love Song,Sara Bareilles,Little Voice
67,68,Naked As We Came,Iron & Wine,
68,69,Warning Sign,Coldplay,A Rush of Blood to the Head
69,70,Open Your Eyes,Snow Patrol,Eyes Open
70,71,Sparks,Coldplay,Parachutes
71,72,Kiss Me,Sixpence None the Richer,Sixpence None the Richer
72,73,Let's Stay Together,Al Green,Let's Stay Together
73,74,Come Away with Me,Norah Jones,Come Away with Me
74,75,Lovefool,The Cardigans,Best Of
75,76,Cosmic Love,Florence + the Machine,Lungs
76,77,This Modern Love,Bloc Party,Silent Alarm
77,78,Love Me Do,The Beatles,Please Please Me
78,79,Wouldn't It Be Nice,The Beach Boys,Stack-O-Tracks
79,80,I Want to Hold Your Hand,The Beatles,1
80,81,Your Love Is My Drug,Ke$ha,Animal
81,82,Can't Buy Me Love,The Beatles,1
82,83,Unfaithful,Rihanna,A Girl Like Me
83,84,No One,Alicia Keys,As I Am
84,85,Samson,Regina Spektor,Begin to Hope
85,86,If I Were a Boy,Beyoncé,Knuffelrock 2012 - Jubileum-Editie
86,87,Cannonball,Damien Rice,O
87,88,Wherever You Will Go,The Calling,Camino Palmero
88,89,Thinkin Bout You,Frank Ocean,channel ORANGE
89,90,Love Story,Taylor Swift,Fearless
90,91,Where Is the Love,Black Eyed Peas,Elephunk
91,92,Bubbly,Colbie Caillat,Coco
92,93,Breakeven,The Script,The Script
93,94,Pictures of You,The Cure,Disintegration
94,95,A Message,Coldplay,X&Y
95,96,My Girl,The Temptations,The Ultimate Collection
96,97,Thank You,Dido,Greatest Hits
97,98,In the Aeroplane Over the Sea,Neutral Milk Hotel,In the Aeroplane Over the Sea
